STATUS=0&MESSAGE=SUCCESS&REQUEST_STRING=<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<plist version="1.0">
<dict>
	<key>@ServerVersion</key>
	<string>2.1.0</string>
	<key>ApImg4Ticket</key>
	<data>
	MIIWJhYESU00TQIBADGCDDf/hOqFnEKCDC4wggwqFgRNQU5CMYIMIP+E6oWc
	UIIBATCB/hYETUFOUDGB9f+EkrmGSB4wHBYEQk5DSAQUJm6JXvQlBAwmdN/O
	47S/znz5QU7/hJK9pEQLMAkWBEJPUkQCAQj/hJqVoE8LMAkWBENFUE8CAQH/
	hJqhklANMAsWBENISVACAwCAAf+EmsGkTwswCRYEQ1BSTwEB//+Ems2KQwsw
	CRYEQ1NFQwEB//+Eqo2SRBEwDxYERUNJRAIHCmGQCIusJv+FmpGeTQswCRYE
	U0RPTQIBAf+Hm7nebh4wHBYEc25vbgQUg77UnKpRBerVG8Ja+K6xpJVMdtP/
	h5vJ7G4eMBwWBHNydm4EFFlz7yro+cTZ/++DdToruQGdlX6p/4aLveBmUzBR
	FgRhb3BmMUn/hKKdplQeMBwWBERHU1QEFG6mJVk6um3sprfOVwNM/VMeLzbr
	/4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4aThegwZTBj
	FgRiYXQwMVv/hKKdplQeMBwWBERHU1QEFA18Lnesxnr8qa1kZzZJrpW8RFP5
	/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJ
	FgRFU0VDAQH//4aThegxZTBjFgRiYXQxMVv/hKKdplQeMBwWBERHU1QEFIhP
	3dAYxwhKlsYcluknLvMcXWI0/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJ
	FgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4aThehGZTBjFgRiYXRGMVv/
	hKKdplQeMBwWBERHU1QEFCMmcTmhQL9hyWWhMpxSfGlkZm8l/4SqrYpZCzAJ
	FgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH/
	/4aboc4wZTBjFgRjaGcwMVv/hKKdplQeMBwWBERHU1QEFEH9lMUshKxjPck5
	yA0dmTJJdAlF/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH/
	/4SqzYpDCzAJFgRFU0VDAQH//4aboc4xZTBjFgRjaGcxMVv/hKKdplQeMBwW
	BERHU1QEFEu270xAcycswViU2nxQss+mB/AH/4SqrYpZCzAJFgRFS0VZAQH/
	/4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4aj0eRlZTBj
	FgRkdHJlMVv/hKKdplQeMBwWBERHU1QEFDP/nzz+NhYz7MWtsUweNSWa7Euy
	/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJ
	FgRFU0VDAQH//4az0cJwcTBvFgRmdGFwMWf/hKKdplQqMCgWBERHU1QEIFNA
	tqBZvbcy5xXnuxspLtzUXCqNHQfmA50/M418RCir/4SqrYpZCzAJFgRFS0VZ
	AQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4az0eZw
	cTBvFgRmdHNwMWf/hKKdplQqMCgWBERHU1QEIFNAtqBZvbcy5xXnuxspLtzU
	XCqNHQfmA50/M418RCir/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRF
	UFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4a7sfJQZTBjFgRnbHlQMVv/hKKd
	plQeMBwWBERHU1QEFCmbdBMYX8Ko0o3Fq4hpHU6CEcsh/4SqrYpZCzAJFgRF
	S0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4bL
	icpjZTBjFgRpYmVjMVv/hKKdplQeMBwWBERHU1QEFIzZN0H/iHs7/JTfBgJO
	Eq/DaZY9/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4Sq
	zYpDCzAJFgRFU0VDAQH//4bLid50ZTBjFgRpYm90MVv/hKKdplQeMBwWBERH
	U1QEFBWKDG7FyJm2wt0BXbzqJZr9oq52/4SqrYpZCzAJFgRFS0VZAQH//4Sq
	waRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4bLieZzZTBjFgRp
	YnNzMVv/hKKdplQeMBwWBERHU1QEFGzasCs3G3CepvAet10mXRgu8Jj1/4Sq
	rYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRF
	U0VDAQH//4bLsdhiZTBjFgRpbGxiMVv/hKKdplQeMBwWBERHU1QEFCg6j4eG
	zIJqbPHwKxyWLhHIELlI/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRF
	UFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4bbydxsZTBjFgRrcm5sMVv/hKKd
	plQeMBwWBERHU1QEFP+/TAT6Zd1ajcv1C1RV0dx3HjKZ/4SqrYpZCzAJFgRF
	S0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4bj
	vc5vZTBjFgRsb2dvMVv/hKKdplQeMBwWBERHU1QEFMgfz5BQCdcfcIY52bdW
	Xo/NCq1+/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4Sq
	zYpDCzAJFgRFU0VDAQH//4eTkeZrZTBjFgRyZHNrMVv/hKKdplQeMBwWBERH
	U1QEFPAnAeq5McM6rrBSZdHWKI+evXBC/4SqrYpZCzAJFgRFS0VZAQH//4Sq
	waRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4eTkehyZTBjFgRy
	ZHRyMVv/hKKdplQeMBwWBERHU1QEFPU+YpNKjNg4fM9SQ9vNGPPa+xub/4Sq
	rYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRF
	U0VDAQH//4eTlcZtZTBjFgRyZWNtMVv/hKKdplQeMBwWBERHU1QEFL80ni7m
	notUWEp2YdWBrQrtnGg0/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRF
	UFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4eTmehhcTBvFgRyZnRhMWf/hKKd
	plQqMCgWBERHU1QEIFNAtqBZvbcy5xXnuxspLtzUXCqNHQfmA50/M418RCir
	/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJ
	FgRFU0VDAQH//4eTmehzcTBvFgRyZnRzMWf/hKKdplQqMCgWBERHU1QEIFNA
	tqBZvbcy5xXnuxspLtzUXCqNHQfmA50/M418RCir/4SqrYpZCzAJFgRFS0VZ
	AQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4eTreRu
	ZTBjFgRya3JuMVv/hKKdplQeMBwWBERHU1QEFEDXW20MTmHC0K2EQiHA7tpn
	eBnS/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpD
	CzAJFgRFU0VDAQH//4eTsc5vZTBjFgRybGdvMVv/hKKdplQeMBwWBERHU1QE
	FJghHtPS7z9aNicP2qvS/9FUYUV6/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRP
	CzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH//4eTveZpZTBjFgRyb3Np
